
=== lb=45 ===
/Users/zaid.barghouthi/trading-llm/bot/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
bars=1064
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 3.9, 'dd': -0.0, 'exp_r': 0.1, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.3, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
SAVED config_100wr.yaml trades=5 pnl=3.9
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 3.9, 'dd': -0.0, 'exp_r': 0.1, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.3, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 3.9, 'dd': -0.0, 'exp_r': 0.1, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.3, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 3.9, 'dd': -0.0, 'exp_r': 0.1, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.3, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 3.66, 'dd': -0.0, 'exp_r': 0.1, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.3, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 4.0, 'dd': -0.0, 'exp_r': 0.1, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.3, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
SAVED config_100wr.yaml trades=6 pnl=4.0
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 3.66, 'dd': -0.0, 'exp_r': 0.1, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.3, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 4.0, 'dd': -0.0, 'exp_r': 0.1, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.3, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 2.71, 'dd': -0.0, 'exp_r': 0.1, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.3, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 80, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 2.71, 'dd': -0.0, 'exp_r': 0.1, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.3, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 80, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 2.71, 'dd': -0.0, 'exp_r': 0.1, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.3, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 85, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 2.71, 'dd': -0.0, 'exp_r': 0.1, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.3, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 85, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 6.22, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 16, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 6.22, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 16, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 6.22, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 16, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 6.22, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 16, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 8.35, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
SAVED config_100wr.yaml trades=6 pnl=8.35
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 8.35, 'dd': -0.0, 'exp_r': 0.117, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.35, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
