Random hunt EURUSD=X 1h lb=700
/Users/zaid.barghouthi/trading-llm/bot/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
bars=16547
NEW BEST wr=93.33% trades=30 pnl=48.06
  climb wr=93.33% trades=30 pnl=58.44
NEW BEST wr=100.00% trades=13 pnl=32.36
  climb wr=100.00% trades=13 pnl=33.62
HIT100 {'trades': 13, 'wr': 100.0, 'pnl': 33.62178981175607, 'dd': -0.0, 'atr_sl_mult': 3.61, 'atr_tp_mult': 0.229, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 8, 'wr': 100.0, 'pnl': 13.433184020883399, 'dd': -0.0, 'atr_sl_mult': 3.29, 'atr_tp_mult': 0.173, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 12, 'wr': 100.0, 'pnl': 23.276870070786124, 'dd': -0.0, 'atr_sl_mult': 3.99, 'atr_tp_mult': 0.209, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 12, 'wr': 100.0, 'pnl': 27.88395612342224, 'dd': -0.0, 'atr_sl_mult': 3.59, 'atr_tp_mult': 0.215, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 8, 'wr': 100.0, 'pnl': 7.8919788761956156, 'dd': -0.0, 'atr_sl_mult': 4.34, 'atr_tp_mult': 0.159, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
  climb wr=100.00% trades=14 pnl=37.45
HIT100 {'trades': 14, 'wr': 100.0, 'pnl': 37.454163827892835, 'dd': -0.0, 'atr_sl_mult': 3.49, 'atr_tp_mult': 0.233, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 12, 'wr': 100.0, 'pnl': 32.92553943201737, 'dd': -0.0, 'atr_sl_mult': 3.26, 'atr_tp_mult': 0.221, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 8, 'wr': 100.0, 'pnl': 13.180976494648924, 'dd': -0.0, 'atr_sl_mult': 3.11, 'atr_tp_mult': 0.169, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 9, 'wr': 100.0, 'pnl': 9.950267769724666, 'dd': -0.0, 'atr_sl_mult': 3.96, 'atr_tp_mult': 0.162, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
HIT100 {'trades': 12, 'wr': 100.0, 'pnl': 28.821380141393384, 'dd': -0.0, 'atr_sl_mult': 3.39, 'atr_tp_mult': 0.213, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'bb_period': 40, 'bb_std': 2.0, 'cost_buffer': 1.2, 'risk_percent': 1.0, 'session_start_utc': 8, 'session_end_utc': 20, 'min_rr': 0.01, 'adx_trend_threshold': 99}
